Código,Instituição,Ativo Total,Patrimônio Líquido,Lucro Líquido,Carteira de Crédito Total,Segmento_Prudencial,Indice_Basileia (%),Capital_Principal_CET1 (%),Razao_Alavancagem (%),PCLD_Saldo,Total_Depositos,Captacoes_Totais,Atraso_Total,LDR (%),Indice_Inadimplencia_II (%),ICP_Cobertura (%),ROE_Calculado (%),ROA_Calculado (%)
1000087810,ENTREPAY IP - PRUDENCIAL,1657705.0,166044.0,-254620.0,0.0,S5,,,,0.0,29728.0,107216.0,10.0,0.0,,0.0,-153.34,-15.36
67096909,COOPERATIVA DE CRÃDITO CREDICOCAPEC,1632900.0,309173.0,35192.0,909389.0,S4,28.41,28.41,17.69,22880.0,768628.0,1083284.0,8523.0,118.31,0.94,268.45,11.38,2.16
1000081500,BANCO MONEO S.A. - PRUDENCIAL,1615919.0,320424.0,22496.0,1536892.0,S4,18.97,18.97,19.54,32677.0,71968.0,1241958.0,6880.0,2135.52,0.45,474.96,7.02,1.39
95163002,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO UNICRED ELEVA LTDA.,1612722.0,153385.0,6002.0,966581.0,S5,15.23,,,72091.0,1163869.0,1336725.0,21981.0,83.05,2.27,327.97,3.91,0.37
24048910,COOPERATIVA DE CRÃDITO CREDINTER LTDA. - SICOOB CREDINTER,1605769.0,209512.0,6069.0,910006.0,S5,18.49,,,108961.0,993956.0,1210721.0,62521.0,91.55,6.87,174.28,2.9,0.38
1000081201,BCO ARBI S.A. - PRUDENCIAL,1585819.0,105200.0,12344.0,356134.0,S4,11.7,11.7,4.09,12250.0,996019.0,1390820.0,10832.0,35.76,3.04,113.09,11.73,0.78
7268499,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA INTEGRAÃÃO - CRESOL INTEGRAÃÃO,1562320.0,206120.0,13959.0,1147140.0,S5,18.02,,,48102.0,657406.0,777806.0,45714.0,174.49,3.99,105.22,6.77,0.89
1000085647,WISE BRASIL CC - PRUDENCIAL,1548026.0,160738.0,4560.0,0.0,S4,20.45,20.45,,0.0,943920.0,951362.0,0.0,0.0,,,2.84,0.29
1000082994,CHG-MERIDIAN DO BRASIL AM S.A. - PRUDENCIAL,1546537.0,179611.0,2953.0,329889.0,S4,13.21,13.21,,0.0,0.0,984660.0,16553.0,,5.02,0.0,1.64,0.19
1000085867,AGROLEND SCFI - PRUDENCIAL,1538854.0,502156.0,15062.0,942914.0,S5,44.56,,,25270.0,281796.0,1024385.0,14827.0,334.61,1.57,170.43,3.0,0.98
22724710,COOPERATIVA DE CRÃDITO CREDIVERTENTES LTDA. - SICOOB CREDIVERTENTES,1526629.0,239986.0,21689.0,625163.0,S5,27.25,,,43100.0,1001653.0,1231524.0,11118.0,62.41,1.78,387.66,9.04,1.42
3965737,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA VANGUARDA - CRESOL VANGUARDA,1525344.0,128258.0,940.0,1096254.0,S5,11.96,,,35105.0,698862.0,825806.0,33664.0,156.86,3.07,104.28,0.73,0.06
1000085513,STARK SCD - PRUDENCIAL,1517177.0,265356.0,16333.0,48714.0,S4,23.82,23.82,,245.0,969767.0,973291.0,0.0,5.02,0.0,,6.16,1.08
70116611,CENTRAL DAS COOPERATIVAS DE CRÃDITO DO NORDESTE - SICOOB CENTRAL NE,1513546.0,94097.0,5909.0,22126.0,S4,22.75,22.75,5.85,103.0,106031.0,106031.0,0.0,20.87,0.0,,6.28,0.39
21866694,COOPERATIVA DE CRÃDITO CREDINOR LTDA - SICOOB CREDINOR,1510173.0,226182.0,28215.0,664104.0,S5,25.47,,,41122.0,1049793.0,1172018.0,16763.0,63.26,2.52,245.31,12.47,1.87
22656789,COOPERATIVA DE CREDITO CREDISUDESTE LTDA. - SICOOB CREDISUDESTE,1505824.0,170899.0,21620.0,643778.0,S5,17.62,,,24761.0,909764.0,1017584.0,11584.0,70.76,1.8,213.75,12.65,1.44
694389,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS - SICOOB CREDICARU SC/RS,1504723.0,269722.0,20533.0,1024418.0,S5,24.25,,,60220.0,543101.0,775890.0,19398.0,188.62,1.89,310.44,7.61,1.36
1000083711,STARA FINANCEIRA S.A. - CFI - PRUDENCIAL,1485231.0,229869.0,11404.0,1424680.0,S4,9.67,9.67,,31231.0,0.0,1235736.0,9498.0,,0.67,328.82,4.96,0.77
25395435,COOPERATIVA DE CRÃDITO CREDICAF LTDA - SICOOB CREDICAF,1474329.0,237111.0,21389.0,725395.0,S5,21.86,,,63658.0,758034.0,926446.0,36187.0,95.69,4.99,175.91,9.02,1.45
78483310,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS ITAPIRANGA - SICOOB CREDITAPIRANGA SC/RS,1463795.0,147086.0,14555.0,810609.0,S5,14.36,,,34538.0,713660.0,843076.0,5549.0,113.58,0.68,622.42,9.9,0.99
7122321,COOPERATIVA DE CRÃDITO INTEGRADO - SICOOB INTEGRADO,1455330.0,161730.0,14153.0,920521.0,S5,18.5,,,43193.0,963138.0,1136538.0,16627.0,95.58,1.81,259.78,8.75,0.97
10520232,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA DA AMAZÃNIA - CRESOL AMAZÃNIA,1454636.0,181593.0,14194.0,1181568.0,S5,16.91,,,45584.0,480080.0,512793.0,45662.0,246.12,3.86,99.83,7.82,0.98
3326437,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO CENTRO NORTE DOS ESTADOS DE MATO GROSSO E MATO GROSSO DO SUL - SICOOB UNIÃO MT/MS,1439538.0,155814.0,-26358.0,1007380.0,S5,,,,108870.0,735164.0,1089750.0,47461.0,137.03,4.71,229.39,-16.92,-1.83
1000081232,BCO KEB DO BRASIL SA - PRUDENCIAL,1438351.0,207178.0,9718.0,138287.0,S4,72.9,72.9,14.53,1512.0,934348.0,1211489.0,0.0,14.8,0.0,,4.69,0.68
4529074,COOPERATIVA DE CRÃDITO SICOOB CREDICAPITAL,1431205.0,171795.0,7814.0,978748.0,S5,16.59,,,67416.0,837634.0,1017736.0,34553.0,116.85,3.53,195.11,4.55,0.55
5863726,COOPERATIVA DE CRÃDITO E ECONOMIA COM INTERAÃÃO SOLIDÃRIA DO PLANALTO SERRA SUL DO RIO GRANDE DO SUL - CRESOL PLANALTO SERRA SUL,1427290.0,152823.0,11074.0,1025542.0,S5,14.85,,,21769.0,689539.0,735244.0,20176.0,148.73,1.97,107.9,7.25,0.78
25606237,COOPERATIVA DE POUPANÃA E CRÃDITO DO VALE DO RIO DOCE LTDA - SICOOB CREDIRIODOCE,1399265.0,174906.0,20257.0,446343.0,S5,24.43,,,23601.0,1042560.0,1134146.0,9443.0,42.81,2.12,249.93,11.58,1.45
23623636,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO NORTE DE MATO GROSSO - SICOOB NORTE MT,1396006.0,158172.0,-6378.0,1027694.0,S5,14.56,,,124436.0,866550.0,1108800.0,48945.0,118.6,4.76,254.24,-4.03,-0.46
19449602,COOPERATIVA DE CRÃDITO CREDCOOPER LTDA - SICOOB CREDCOOPER,1382852.0,208330.0,31116.0,612011.0,S5,24.73,,,33746.0,795250.0,906270.0,12354.0,76.96,2.02,273.16,14.94,2.25
8624548,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA DE MINAS GERAIS - CRESOL MINAS GERAIS,1361123.0,145331.0,13345.0,918573.0,S5,16.37,,,29818.0,631917.0,741699.0,30710.0,145.36,3.34,97.1,9.18,0.98
22760839,COOPERATIVA DE CRÃDITO NOSSOCRÃDITO LTDA - SICOOB NOSSOCRÃDITO,1360319.0,213790.0,31359.0,635499.0,S5,26.87,,,22687.0,789104.0,1033970.0,10680.0,80.53,1.68,212.43,14.67,2.31
49389307,COOPERATIVA DE CREDITO COOPLIVRE,1353192.0,171626.0,12308.0,686622.0,S5,20.97,,,44853.0,952793.0,1050768.0,26561.0,72.06,3.87,168.87,7.17,0.91
4876393,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO TRÃS FRONTEIRAS - SICOOB TRÃS FRONTEIRAS,1352767.0,147854.0,17241.0,811749.0,S5,17.85,,,53233.0,932210.0,1021487.0,21073.0,87.08,2.6,252.61,11.66,1.27
1000086608,ASA SCFI - PRUDENCIAL,1346694.0,249363.0,-2408.0,539938.0,S5,46.42,,,1438.0,826829.0,1044270.0,22.0,65.3,0.0,6536.36,-0.97,-0.18
1000087834,EMPRESA BRASILEIRA DE BENEFICIOS E PAGAMENTOS IP -,1345374.0,57857.0,-834.0,0.0,,23.67,,,0.0,482983.0,482983.0,0.0,0.0,,,-1.44,-0.06
1000081830,ICBC DO BRASIL BM S.A. - PRUDENCIAL,1345321.0,159669.0,384.0,106928.0,S4,87.71,32.48,38.03,659.0,777893.0,877900.0,0.0,13.75,0.0,,0.24,0.03
2641969,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS NOVA TRENTO   SICOOB TRENTOCREDI SC,1332148.0,241007.0,27651.0,694283.0,S5,29.37,,,35099.0,1057956.0,1067906.0,11785.0,65.62,1.7,297.83,11.47,2.08
64237530,COOPERATIVA DE CRÃDITO CREDIUNA LTDA - SICOOB CREDIUNA,1328313.0,231287.0,31866.0,540366.0,S5,30.27,,,54925.0,869081.0,975485.0,8714.0,62.18,1.61,630.31,13.78,2.4
1000084576,BANCO KOMATSU DO BRASIL - PRUDENCIAL,1323890.0,234943.0,15557.0,1232757.0,S4,16.85,16.85,17.32,32933.0,0.0,957096.0,7710.0,,0.63,427.15,6.62,1.18
3065046,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DO NOROESTE DO ESTADO DE SÃO PAULO - SICREDI NOROESTE SP",1304909.0,127246.0,13719.0,622670.0,S4,20.0,20.0,9.9,59212.0,846735.0,850870.0,21360.0,73.54,3.43,277.21,10.78,1.05
1000085434,IUGU IP - PRUDENCIAL,1304025.0,202790.0,-55239.0,0.0,,-14.92,,,0.0,375051.0,421301.0,0.0,0.0,,,-27.24,-4.24
2090126,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS VALE DO CHAPECOZINHO - SICOOB VALCREDI SUL,1301750.0,133532.0,11797.0,849923.0,S5,14.44,,,45073.0,785092.0,960761.0,15443.0,108.26,1.82,291.87,8.83,0.91
71419600,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DA REGIÃO DE FRUTAL LTDA.   SICOOB FRUTAL,1278763.0,180505.0,13511.0,788071.0,S5,20.87,,,37086.0,565625.0,797454.0,10563.0,139.33,1.34,351.09,7.49,1.06
1000085094,EBANX IP - PRUDENCIAL,1274117.0,102138.0,47780.0,0.0,,62.72,,,0.0,1152291.0,1152291.0,0.0,0.0,,,46.78,3.75
2309070,CREDISIS JICRED - COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO JICRED,1266920.0,212821.0,13735.0,742475.0,S5,23.88,,,68661.0,739785.0,877607.0,54866.0,100.36,7.39,125.14,6.45,1.08
9512539,COOPERATIVA DE CRÃDITO DA FOZ DO RIO ITAJAÃ AÃU - CREDIFOZ,1262004.0,201360.0,16431.0,913427.0,S5,20.75,,,79167.0,809454.0,880308.0,37234.0,112.84,4.08,212.62,8.16,1.3
6031727,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA ESSÃNCIA - CRESOL ESSÃNCIA,1259729.0,135684.0,12644.0,864179.0,S5,16.19,,,30285.0,620710.0,677680.0,19626.0,139.22,2.27,154.31,9.32,1.0
70937271,COOPERATIVA DE CRÃDITO DOS PROFISSIONAIS DA ÃREA DA SAÃDE E DE LIVRE ADMISSÃO LTDA - UNICRED ALIANÃA,1257963.0,125613.0,13367.0,709262.0,S5,15.76,,,18911.0,904709.0,1014790.0,5506.0,78.4,0.78,343.46,10.64,1.06
1000087133,DLOCAL BRASIL INSTITUIÃÃO DE PAGAMENTO - PRUDENCIA,1236145.0,129227.0,17659.0,0.0,,24.61,,,0.0,177623.0,177623.0,0.0,0.0,,,13.67,1.43
22753982,COOPERATIVA DE CRÃDITO CREDISETE LTDA. - SICOOB CREDISETE,1231369.0,149319.0,9580.0,449410.0,S5,22.32,,,50709.0,1005679.0,1047348.0,19186.0,44.69,4.27,264.3,6.42,0.78
3222753,CREDISIS CREDIARI - COOPERATIVA DE CRÃDITO LTDA.,1224680.0,393264.0,27497.0,770314.0,S5,44.26,,,59010.0,697924.0,769520.0,54974.0,110.37,7.14,107.34,6.99,2.25
8560508,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA TRIUNFO - CRESOL TRIUNFO,1221757.0,124266.0,1806.0,916999.0,S5,15.15,,,35801.0,607700.0,684048.0,35630.0,150.9,3.89,100.48,1.45,0.15
1000081067,DESENBAHIA AG FOMENTO BAHIA SA - PRUDENCIAL,1220124.0,893233.0,43046.0,665120.0,S4,72.42,72.42,,83126.0,0.0,229075.0,19110.0,,2.87,434.99,4.82,3.53
21670187,COOPERATIVA DE CRÃDITO CREDIBOM LTDA. - SICOOB CREDIBOM,1217854.0,177396.0,24554.0,463311.0,S5,25.98,,,35897.0,876338.0,939623.0,16496.0,52.87,3.56,217.61,13.84,2.02
10262276,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO ESTADO DE SÃO PAULO - SICOOB PAULISTA,1214412.0,127726.0,11225.0,782414.0,S5,16.56,,,55449.0,937977.0,1013665.0,26102.0,83.42,3.34,212.43,8.79,0.92
1000081225,BANCO B3 - PRUDENCIAL,1209077.0,226301.0,29758.0,0.0,S4,127.68,127.68,13.63,0.0,479463.0,925049.0,0.0,0.0,,,13.15,2.46
73113243,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO DE ARARAQUARA E REGIÃO - SICREDI MORADA DO SOL SP",1194562.0,102028.0,14126.0,654749.0,S4,18.99,17.44,9.02,51806.0,824518.0,851104.0,15819.0,79.41,2.42,327.49,13.85,1.18
78865995,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS VALE DO RIO DO PEIXE - SICOOB CREDIRIO SC,1183371.0,116114.0,10782.0,581676.0,S5,15.12,,,24404.0,802527.0,893354.0,8445.0,72.48,1.45,288.98,9.29,0.91
1000088390,BPCE EQUIPMENT AM - PRUDENCIAL,1178711.0,301196.0,-30656.0,936139.0,S4,12.18,12.18,,0.0,66636.0,783827.0,8369.0,1404.85,0.89,0.0,-10.18,-2.6
86564051,COOPERATIVA DE CRÃDITO NOROESTE DE MINAS LTDA. - SICOOB NOROESTE DE MINAS,1159224.0,141553.0,402.0,805099.0,S5,14.93,,,111910.0,467489.0,740514.0,72822.0,172.22,9.05,153.68,0.28,0.03
23949522,COOPERATIVA DE CRÃDITO CREDICARPA LTDA. - SICOOB CREDICARPA,1153480.0,225114.0,8542.0,653032.0,S5,27.51,,,30345.0,486533.0,652469.0,10311.0,134.22,1.58,294.3,3.79,0.74
7925729,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA NORTE PARANAENSE - CRESOL NORTE PARANAENSE,1150430.0,123112.0,754.0,812126.0,S5,14.7,,,62433.0,651690.0,721296.0,54846.0,124.62,6.75,113.83,0.61,0.07
3645752,COOPERATIVA DE CRÃDITO CREDISG LTDA. - SICOOB CREDISG,1141696.0,243117.0,25800.0,674390.0,S5,30.95,,,20003.0,509733.0,624387.0,6726.0,132.3,1.0,297.4,10.61,2.26
3732359,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE PERNAMBUCO - SICOOB PERNAMBUCO,1137834.0,142782.0,18638.0,801092.0,S5,19.18,,,47416.0,809467.0,892363.0,20755.0,98.97,2.59,228.46,13.05,1.64
41931445,COOPERATIVA DE CRÃDITO CREDIFOR LTDA - SICOOB CREDIFOR,1128793.0,106533.0,4271.0,410335.0,S5,16.46,,,64118.0,888116.0,944835.0,26817.0,46.2,6.54,239.09,4.01,0.38
2448310,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA PROGRESSO - CRESOL PROGRESSO,1123592.0,136275.0,9005.0,890222.0,S5,15.53,,,38487.0,491717.0,579364.0,32597.0,181.04,3.66,118.07,6.61,0.8
8742188,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO UNIÃO E NEGÃCIOS - SICOOB INTEGRAÃÃO,1119427.0,125982.0,-4563.0,805355.0,S5,14.2,,,68801.0,678146.0,898147.0,30003.0,118.76,3.73,229.31,-3.62,-0.41
1000081380,BANCO SEMEAR - PRUDENCIAL,1119136.0,110595.0,2177.0,608361.0,S4,14.6,14.12,12.11,69668.0,956154.0,965907.0,66149.0,63.63,10.87,105.32,1.97,0.19
1000083591,CARUANA SCFI - PRUDENCIAL,1110255.0,128912.0,-4608.0,903273.0,S4,12.49,12.49,,78526.0,968386.0,969909.0,38585.0,93.28,4.27,203.51,-3.57,-0.42
25387655,COOPERATIVA DE CRÃDITO CREDIVALE LTDA - SICOOB CREDIVALE,1099294.0,161694.0,24670.0,325781.0,S5,30.6,,,15058.0,817395.0,851186.0,6588.0,39.86,2.02,228.57,15.26,2.24
10311218,COOPERATIVA DE CRÃDITO EVOLUA,1092015.0,142384.0,8171.0,877957.0,S5,16.44,,,72144.0,420142.0,582271.0,30727.0,208.97,3.5,234.79,5.74,0.75
3461243,COOPERATIVA DE CRÃDITO DO NORTE CATARINENSE - ACREDICOOP,1086058.0,136366.0,8114.0,839654.0,S5,18.48,,,80550.0,544798.0,792124.0,42849.0,154.12,5.1,187.99,5.95,0.75
1000080910,BNY MELLON - PRUDENCIAL,1074892.0,562719.0,45745.0,0.0,S4,58.8,58.8,51.8,0.0,169080.0,315546.0,0.0,0.0,,,8.13,4.26
2934201,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA LIDERANÃA - CRESOL LIDERANÃA,1073338.0,162717.0,14188.0,820214.0,S5,20.65,,,31898.0,397250.0,436142.0,29843.0,206.47,3.64,106.89,8.72,1.32
1000086110,WORLDPAY DO BRASIL IP - PRUDENCIAL,1071251.0,86677.0,39149.0,0.0,,44.95,,,0.0,0.0,0.0,0.0,,,,45.17,3.65
81292278,COOPERATIVA DE CRÃDITO ORIGINAL - SICOOB ORIGINAL,1067381.0,193479.0,19928.0,558638.0,S5,24.8,,,25323.0,490190.0,644674.0,11684.0,113.96,2.09,216.73,10.3,1.87
59869560,COOPERATIVA DE CREDITO NOSSO - SICOOB NOSSO,1064746.0,131349.0,8056.0,459673.0,S5,22.36,,,38108.0,707204.0,825735.0,24409.0,65.0,5.31,156.12,6.13,0.76
1000086598,NATURA &CO PAY SCD,1060924.0,597215.0,13605.0,746790.0,S5,51.98,,,83886.0,0.0,0.0,121111.0,,16.22,69.26,2.28,1.28
1637949,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO VALE DO PARANAPANEMA,1051513.0,158729.0,9536.0,354249.0,S5,29.7,,,29286.0,744958.0,822625.0,15431.0,47.55,4.36,189.79,6.01,0.91
5979692,COOPERATIVA DE CRÃDITO DOS PROFISSIONAIS DOS CREAS E DEMAIS ÃREAS TECNOLÃGICAS - CREDCREA,1050439.0,143535.0,7544.0,590285.0,S5,21.43,,,49070.0,782726.0,835898.0,21132.0,75.41,3.58,232.21,5.26,0.72
4484490,COOPERATIVA DE CRÃDITO POUPANÃA E INVESTIMENTO DA ALTA NOROESTE DE SÃO PAULO - SICREDI ALTA NOROESTE SP,1050070.0,95887.0,18028.0,555138.0,S4,23.1,21.71,10.49,70288.0,791458.0,791559.0,24372.0,70.14,4.39,288.4,18.8,1.72
2923389,"COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO SICREDI SERIGY - SICREDI SERIGY SE/BA",1047655.0,126985.0,16335.0,405898.0,S4,31.34,31.34,11.97,15414.0,815225.0,816945.0,5262.0,49.79,1.3,292.93,12.86,1.56
69346856,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS PROFISSIONAIS DA SAÃDE DA REGIÃO DA ALTA MOGIANA - SICOOB CREDIMOGIANA,1047197.0,122186.0,2278.0,745545.0,S5,14.61,,,34798.0,592679.0,842533.0,12092.0,125.79,1.62,287.78,1.86,0.22
6139650,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA DO RIO GRANDE DO SUL - CRESOL RIO GRANDE DO SUL,1041185.0,119442.0,8691.0,774454.0,S5,16.19,,,30631.0,427938.0,555736.0,26575.0,180.97,3.43,115.26,7.28,0.83
70241658,"SICREDI RECIFE - COOPERATIVA DE CRÃDITO, POUPANÃA E INVESTIMENTO SICREDI RECIFE",1039213.0,104651.0,5966.0,465357.0,S4,20.91,20.91,9.97,29108.0,769480.0,770125.0,9848.0,60.48,2.12,295.57,5.7,0.57
73647935,COOPERATIVA DE CRÃDITO UNIQUE BR,1031360.0,163793.0,13977.0,642163.0,S5,23.85,,,38947.0,613834.0,815918.0,24853.0,104.62,3.87,156.71,8.53,1.36
66262643,COOPERATIVA DE CRÃDITO CREDIPEU LTDA.  - SICOOB CREDIPEU,1029065.0,130686.0,9604.0,356242.0,S5,20.02,,,27979.0,683689.0,771011.0,6050.0,52.11,1.7,462.46,7.35,0.93
5277312,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA HORIZONTE - CRESOL HORIZONTE,1027911.0,128825.0,13072.0,760185.0,S5,17.57,,,40468.0,544304.0,602996.0,32308.0,139.66,4.25,125.26,10.15,1.27
2173447,COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DO CENTRO NORDESTE MINEIRO LTDA - SICOOB CREDICENM,1027876.0,123543.0,10867.0,369046.0,S5,25.18,,,21807.0,794296.0,875954.0,7319.0,46.46,1.98,297.95,8.8,1.06
3047549,COOPERATIVA DE CRÃDITO E CAPTAÃÃO SICOOB UNICIDADES,1024799.0,159380.0,20707.0,607108.0,S5,20.07,,,70850.0,539272.0,680473.0,41431.0,112.58,6.82,171.01,12.99,2.02
6126780,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA GRANDES LAGOS PR/SP - CRESOL GRANDES LAGOS PR/SP,998191.0,109556.0,5079.0,749198.0,S5,13.7,,,44049.0,448514.0,531741.0,52043.0,167.04,6.95,84.64,4.64,0.51
7789195,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO E DOS TRANSPORTADORES RODOVIÃRIOS DE VEÃCULOS - SICOOB CREDCEG,995255.0,204198.0,22120.0,613930.0,S5,25.0,,,31997.0,777459.0,777459.0,10118.0,78.97,1.65,316.24,10.83,2.22
38588174,COOPERATIVA DE CRÃDITO CREDICOPE LTDA. - SICOOB CREDICOPE,987411.0,138797.0,20616.0,326438.0,S5,26.56,,,23935.0,713713.0,746345.0,10621.0,45.74,3.25,225.36,14.85,2.09
70119680,"COOPERATIVA CENTRAL DE CRÃDITO, POUPANÃA E INVESTIMENTO DO NORDESTE - CENTRAL SICREDI NORDESTE",983645.0,147704.0,760.0,207.0,S4,60.08,60.08,8.51,0.0,0.0,0.0,0.0,,0.0,,0.51,0.08
2935307,COOPERATIVA DE CRÃDITO SICOOB CREDSEGURO LTDA.,968330.0,240167.0,8602.0,410528.0,S5,45.48,,,55803.0,606123.0,676544.0,34695.0,67.73,8.45,160.84,3.58,0.89
259231,SICOOB UNIMAIS METROPOLITANA - COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO,965485.0,126373.0,18361.0,709786.0,S5,16.6,,,46478.0,775731.0,815408.0,17142.0,91.5,2.42,271.14,14.53,1.9
78862083,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE ASSOCIADOS NOVOS CAMPOS - SICOOB NOVOS CAMPOS,965484.0,107207.0,-653.0,574097.0,S5,15.46,,,36261.0,519826.0,662044.0,15995.0,110.44,2.79,226.7,-0.61,-0.07
1739375,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE  LAGOA DA PRATA E REGIÃO LTDA.   SICOOB LAGOACRED GERAIS,957134.0,181339.0,20692.0,447582.0,S5,30.25,,,26580.0,650432.0,683869.0,4176.0,68.81,0.93,636.49,11.41,2.16
5220243,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA ORIGENS - CRESOL ORIGENS,954850.0,91639.0,3023.0,734605.0,S5,12.85,,,28211.0,465737.0,528237.0,21655.0,157.73,2.95,130.27,3.3,0.32
25387713,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DA REGIÃO DE  PARÃ DE MINAS LTDA - SICOOB CREDIRURAL,937759.0,113585.0,14817.0,370162.0,S5,23.34,,,19702.0,718925.0,805063.0,6045.0,51.49,1.63,325.92,13.04,1.58
24799033,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DO VALE DO PARANAÃBA LTDA.,930087.0,270226.0,13287.0,634504.0,S5,28.75,,,44599.0,390455.0,522478.0,15226.0,162.5,2.4,292.91,4.92,1.43
1760242,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE BELO HORIZONTE E CIDADES POLO DO ESTADO DE MINAS GERAIS LTDA. - SICOOB NOSSACOOP,928162.0,101748.0,9200.0,542158.0,S5,17.07,,,49847.0,777918.0,803275.0,18209.0,69.69,3.36,273.75,9.04,0.99
1667766,SICOOB CREDINOVA - COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DE NOVA SERRANA E REGIÃO CENTRO-OESTE LTDA.,925859.0,135260.0,14248.0,354739.0,S5,27.61,,,13647.0,701196.0,713815.0,5693.0,50.59,1.6,239.72,10.53,1.54
41669227,COOPERATIVA DE CRÃDITO DE PRODUTORES RURAIS E DE LIVRE ADMISSÃO DO TRIÃNGULO LTDA    SICOOB CREDITRIL,925289.0,180280.0,18909.0,289439.0,S5,31.74,,,13063.0,716768.0,725491.0,5892.0,40.38,2.04,221.71,10.49,2.04
1000082970,CSILATINA A.M. S.A. - PRUDENCIAL,922571.0,129480.0,20121.0,502371.0,S4,24.48,24.48,,0.0,0.0,539589.0,2348.0,,0.47,0.0,15.54,2.18
19869338,COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DO VALE DO AÃO LTDA - SICOOB VALE DO AÃO,910007.0,134844.0,19827.0,290848.0,S5,27.14,,,20297.0,719980.0,749158.0,7290.0,40.4,2.51,278.42,14.7,2.18
5158093,COOPERATIVA DE CRÃDITO DE LIVRE ADMISSÃO DA REGIÃO LESTE DA BACIA DO RIO DOCE LTDA   SICOOB CREDILESTE,903118.0,134285.0,12638.0,593135.0,S5,21.92,,,29608.0,578934.0,710524.0,9865.0,102.45,1.66,300.13,9.41,1.4
1286361,UNIPRIME PIONEIRA COOPERATIVA DE CRÃDITO,902603.0,84760.0,1659.0,561742.0,S5,14.5,,,46076.0,651208.0,806797.0,19669.0,86.26,3.5,234.26,1.96,0.18
1000082932,MIRAE ASSET (BRASIL) CCTVM - PRUDENCIAL,900028.0,388545.0,21791.0,0.0,S4,85.26,85.26,,0.0,196465.0,196465.0,0.0,0.0,,,5.61,2.42
26178111,COOPERATIVA DE CRÃDITO UNIÃO CENTRO OESTE LTDA. - SICOOB UNIÃO CENTRO OESTE,890859.0,155407.0,15316.0,352920.0,S5,28.97,,,31149.0,578586.0,649590.0,9433.0,61.0,2.67,330.21,9.86,1.72
